id,name,rare,element,level,t_level,skill1,skill2,skill3,t_skill1,t_skill2,t_skill3,specialty,enemy,boss,book,weekly_boss,is_get,is_calc
66,綺良々,4,草,81,81,1,8,8,1,8,8,天雲草の実,フライムの乾核,常闇の輪,浮世,太古の樹海の一瞬,True,False
67,リネット,4,風,40,81,1,1,1,1,8,8,ルミドゥースベル,整合の歯車,機械部品・コッペリア,秩序,太古の樹海の一瞬,True,False
68,リネ,5,炎,81,81,8,8,8,8,8,8,レインボーローズ,新兵の記章,帝王の決断,公平,原初のオアシスの初咲き,True,False
69,フレミネ,4,氷,1,81,1,1,1,8,8,8,ロマリタイムフラワー,異海の露,機械部品・コペリウス,正義,天地に生える蕨,True,False
70,ヌヴィレット,5,水,90,81,8,8,8,8,8,8,ルエトワール,異海の露,原海駿の角,公平,太古の樹海の一瞬,True,False
71,リオセスリ,5,氷,81,81,8,8,8,8,8,8,探測ユニット・子機,整合の歯車,トゥールビヨン装置,秩序,原初のオアシスの初咲き,True,False
72,シャルロット,4,氷,81,81,1,8,8,1,8,8,蒼晶螺,整合の歯車,トゥールビヨン装置,正義,光なき糸,True,True
73,フリーナ,5,水,82,81,3,8,8,1,8,8,湖光の鈴蘭,トリックフラワーの蜜,超越に至らぬ水,正義,光なき一塊,True,False
74,ナヴィア,5,岩,81,81,8,8,8,8,8,8,初露の源,異海の露,機械部品・コペリウス,公平,光なき糸,True,False
75,シュヴルーズ,4,炎,40,81,1,1,1,1,8,8,ルミドゥースベル,整合の歯車,原海駿の角,秩序,光なき渦の眼,True,True
76,嘉明,4,炎,1,81,1,1,1,8,8,8,星螺,スライムの液体,帝王の決断,繁栄,光なき一塊,True,True
77,閑雲,5,風,90,81,8,8,8,8,8,8,清水玉,占いの絵巻,凝雲の鱗甲,黄金,光なき渦の眼,True,False
